> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources
> Task :classes
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.4)

12:14:19.701 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Starting KafkaRebalanceDemoApplicationKt using Java 25.0.2 with PID 36296 (/Users/yudong/Workspace/learn/springboot-kafka-test/build/classes/kotlin/main started by yudong in /Users/yudong/Workspace/learn/springboot-kafka-test)
12:14:19.704 [main] DEBUG c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Running with Spring Boot v4.0.4, Spring v7.0.6
12:14:19.704 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - The following 1 profile is active: "scenario7"
12:14:20.087 [main] INFO  org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
12:14:20.643 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', protocol='range'}
12:14:20.643 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Executing onJoinComplete with generation 1 and memberId consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79
12:14:20.643 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Executing onJoinComplete with generation 1 and memberId consumer-slow-consumer-group-1-cdc04d3b-f9c9-47c8-9ff5-8ea478016fdf
12:14:20.643 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Notifying assignor about the new Assignment(partitions=[slow-events-0, slow-events-1, slow-events-2])
12:14:20.643 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Notifying assignor about the new Assignment(partitions=[other-events-0, other-events-1, other-events-2])
12:14:20.644 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Adding newly assigned partitions: [other-events-0, other-events-1, other-events-2]
12:14:20.644 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Adding newly assigned partitions: [slow-events-0, slow-events-1, slow-events-2]
12:14:20.644 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Fetching committed offsets for partitions: [other-events-0, other-events-1, other-events-2]
12:14:20.644 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Fetching committed offsets for partitions: [slow-events-2, slow-events-1, slow-events-0]
12:14:20.649 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Found no committed offset for partition other-events-0
12:14:20.649 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Found no committed offset for partition slow-events-2
12:14:20.649 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Found no committed offset for partition other-events-1
12:14:20.649 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Found no committed offset for partition slow-events-1
12:14:20.649 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Found no committed offset for partition other-events-2
12:14:20.649 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Found no committed offset for partition slow-events-0
12:14:20.655 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Resetting offset for partition other-events-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:14:20.655 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:14:20.657 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Resetting offset for partition other-events-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:14:20.657 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Resetting offset for partition other-events-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:14:20.657 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:14:20.657 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:14:20.657 [scenario7-slow-events-listener-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions assigned: [slow-events-0, slow-events-1, slow-events-2]
12:14:20.657 [scenario7-other-events-listener-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions assigned: [other-events-0, other-events-1, other-events-2]
12:14:23.381 [demo-event-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - [scenario7] 开始向 other-events 持续发送正常消息（每 500ms 一条，持续 30000ms），并计划在 5000ms 后向 slow-events 发送一条 slow=true 消息以触发 rebalance
12:14:23.404 [scenario7-other-events-producer] INFO  org.apache.kafka.common.config.AbstractConfig - ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-rebalance-demo-producer-1
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 5
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transaction.two.phase.commit.enable = false
	transactional.id = null
	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer

12:14:23.405 [scenario7-other-events-producer] INFO  o.a.k.c.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
12:14:23.416 [scenario7-other-events-producer] INFO  org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=kafka-rebalance-demo-producer-1] Instantiated an idempotent producer.
12:14:23.425 [scenario7-other-events-producer] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.1.2
12:14:23.425 [scenario7-other-events-producer] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: c82fd9b934b4c1e6
12:14:23.425 [scenario7-other-events-producer] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1787804063425
12:14:23.432 [kafka-producer-network-thread | kafka-rebalance-demo-producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=kafka-rebalance-demo-producer-1] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
12:14:23.448 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=d02aed36-2aa5-4dc0-af76-0418119882e7 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:23.543 [kafka-producer-network-thread | kafka-rebalance-demo-producer-1] INFO  o.a.k.c.producer.internals.TransactionManager - [Producer clientId=kafka-rebalance-demo-producer-1] ProducerId set to 0 with epoch 0
12:14:23.568 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:23.571 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=d02aed36-2aa5-4dc0-af76-0418119882e7, payload=demo-event-0, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:23.384561Z), headers={kafka_offset=0, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804063432, kafka_acknowledgment=Acknowledgment for other-events-2@0, kafka_groupId=slow-consumer-group}]]
12:14:23.572 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=d02aed36-2aa5-4dc0-af76-0418119882e7 partition=2，正常处理
12:14:23.636 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-cdc04d3b-f9c9-47c8-9ff5-8ea478016fdf to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:14:23.638 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
12:14:23.660 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:14:23.673 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=1, leaderEpoch=null, metadata=''}}
12:14:23.674 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful Heartbeat response
12:14:23.683 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 1 for partition other-events-2
12:14:23.684 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=d02aed36-2aa5-4dc0-af76-0418119882e7
12:14:23.955 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=8d22234b-5595-40b9-bb13-43304b898f48 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:23.975 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:23.976 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=8d22234b-5595-40b9-bb13-43304b898f48, payload=demo-event-1, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:23.953732Z), headers={kafka_offset=1, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804063954, kafka_acknowledgment=Acknowledgment for other-events-2@1, kafka_groupId=slow-consumer-group}]]
12:14:23.976 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=8d22234b-5595-40b9-bb13-43304b898f48 partition=2，正常处理
12:14:24.081 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=2, leaderEpoch=null, metadata=''}}
12:14:24.091 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 2 for partition other-events-2
12:14:24.092 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=8d22234b-5595-40b9-bb13-43304b898f48
12:14:24.460 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=3cf0b2b5-d37d-4151-a9cc-e087cd36ccf2 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:24.471 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:24.471 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=3cf0b2b5-d37d-4151-a9cc-e087cd36ccf2, payload=demo-event-2, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:24.460054Z), headers={kafka_offset=2, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804064460, kafka_acknowledgment=Acknowledgment for other-events-2@2, kafka_groupId=slow-consumer-group}]]
12:14:24.471 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=3cf0b2b5-d37d-4151-a9cc-e087cd36ccf2 partition=2，正常处理
12:14:24.574 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=3, leaderEpoch=null, metadata=''}}
12:14:24.576 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 3 for partition other-events-2
12:14:24.576 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=3cf0b2b5-d37d-4151-a9cc-e087cd36ccf2
12:14:24.966 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=3ee15ed1-ceac-4235-9683-3c0f87fb3fc9 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:24.985 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:24.985 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=3ee15ed1-ceac-4235-9683-3c0f87fb3fc9, payload=demo-event-3, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:24.966042Z), headers={kafka_offset=3, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804064966, kafka_acknowledgment=Acknowledgment for other-events-2@3, kafka_groupId=slow-consumer-group}]]
12:14:24.985 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=3ee15ed1-ceac-4235-9683-3c0f87fb3fc9 partition=2，正常处理
12:14:25.090 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=4, leaderEpoch=null, metadata=''}}
12:14:25.098 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 4 for partition other-events-2
12:14:25.098 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=3ee15ed1-ceac-4235-9683-3c0f87fb3fc9
12:14:25.370 [scenario7-slow-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
12:14:25.472 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=425e8275-79a4-4daa-b87a-6385a5583255 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:25.491 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:25.491 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=425e8275-79a4-4daa-b87a-6385a5583255, payload=demo-event-4, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:25.471427Z), headers={kafka_offset=4, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804065471, kafka_acknowledgment=Acknowledgment for other-events-2@4, kafka_groupId=slow-consumer-group}]]
12:14:25.491 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=425e8275-79a4-4daa-b87a-6385a5583255 partition=2，正常处理
12:14:25.597 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=5, leaderEpoch=null, metadata=''}}
12:14:25.607 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 5 for partition other-events-2
12:14:25.607 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=425e8275-79a4-4daa-b87a-6385a5583255
12:14:25.976 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=a2f65540-410e-44eb-bd80-26ae52c52d0a topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:25.996 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:25.997 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=a2f65540-410e-44eb-bd80-26ae52c52d0a, payload=demo-event-5, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:25.975591Z), headers={kafka_offset=5, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804065975, kafka_acknowledgment=Acknowledgment for other-events-2@5, kafka_groupId=slow-consumer-group}]]
12:14:25.997 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=a2f65540-410e-44eb-bd80-26ae52c52d0a partition=2，正常处理
12:14:26.102 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=6, leaderEpoch=null, metadata=''}}
12:14:26.111 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 6 for partition other-events-2
12:14:26.112 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=a2f65540-410e-44eb-bd80-26ae52c52d0a
12:14:26.482 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=f8fc10b9-680e-421e-8266-9b5a4147284f topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:26.501 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:26.501 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=f8fc10b9-680e-421e-8266-9b5a4147284f, payload=demo-event-6, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:26.481294Z), headers={kafka_offset=6, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804066481, kafka_acknowledgment=Acknowledgment for other-events-2@6, kafka_groupId=slow-consumer-group}]]
12:14:26.502 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=f8fc10b9-680e-421e-8266-9b5a4147284f partition=2，正常处理
