> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources
> Task :classes
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.4)

09:30:08.886 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Starting KafkaRebalanceDemoApplicationKt using Java 25.0.2 with PID 62950 (/Users/yudong/Workspace/learn/springboot-kafka-test/build/classes/kotlin/main started by yudong in /Users/yudong/Workspace/learn/springboot-kafka-test)
09:30:08.887 [main] DEBUG c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Running with Spring Boot v4.0.4, Spring v7.0.6
09:30:08.887 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - The following 1 profile is active: "scenario5"
09:30:09.257 [main] INFO  c.e.k.config.Scenario5ErrorHandlerConfig - 已注册固定退避 ErrorHandler（用于验证退避计时是否独立于处理耗时）：processingBeforeThrow=4000ms backoff=10000ms maxAttempts=3
09:30:09.298 [main] INFO  org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
	metadata.max.idle.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transaction.two.phase.commit.enable = false
	transactional.id = null
	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer

09:30:12.601 [demo-event-producer] INFO  o.a.k.c.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
09:30:12.605 [demo-event-producer] INFO  org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=kafka-rebalance-demo-producer-1] Instantiated an idempotent producer.
09:30:12.608 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:12.609 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:12.610 [demo-event-producer] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.1.2
09:30:12.610 [demo-event-producer] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: c82fd9b934b4c1e6
09:30:12.610 [demo-event-producer] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1787707812610
09:30:12.613 [kafka-producer-network-thread | kafka-rebalance-demo-producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=kafka-rebalance-demo-producer-1] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
09:30:12.613 [kafka-producer-network-thread | kafka-rebalance-demo-producer-1] INFO  o.a.k.c.producer.internals.TransactionManager - [Producer clientId=kafka-rebalance-demo-producer-1] ProducerId set to 1 with epoch 0
09:30:12.626 [demo-event-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=c6f77054-d02f-4f1f-a407-1b4f04f8ecf7 key=0 slow=false retryTrigger=false flaky=true
09:30:12.626 [demo-event-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - [scenario5] 消息发送完毕
09:30:12.650 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
09:30:12.652 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=c6f77054-d02f-4f1f-a407-1b4f04f8ecf7, payload=demo-event-0, slow=false, retryTrigger=false, flaky=true, createdAt=2026-08-26T01:30:12.595549Z), headers={kafka_offset=0, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@414a861b, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=slow-events, kafka_receivedTimestamp=1787707812613, kafka_acknowledgment=Acknowledgment for slow-events-2@0, kafka_groupId=slow-consumer-group}]]
09:30:12.654 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  c.e.k.listener.BackoffTimingEventListener - 收到消息 id=c6f77054-d02f-4f1f-a407-1b4f04f8ecf7 partition=2 第 1 次尝试，开始处理，startEpochMs=1787707812654
09:30:15.623 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:15.729 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:16.659 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR c.e.k.listener.BackoffTimingEventListener - 模拟处理失败：id=c6f77054-d02f-4f1f-a407-1b4f04f8ecf7 第 1 次尝试在耗费 4000ms 处理后抛出异常，throwEpochMs=1787707816659（实际耗时=4005ms）
09:30:16.668 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  c.e.k.config.Scenario5ErrorHandlerConfig - 消息 offset=0 partition=2 第 1 次投递失败（本次处理耗时约 4000ms 后抛出异常），接下来将退避等待 10000ms：Listener method 'public void com.example.kafkarebalance.listener.BackoffTimingEventListener.onMessage(com.example.kafkarebalance.model.DemoEvent,int,org.springframework.kafka.support.Acknowledgment)' threw exception
09:30:18.641 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:18.749 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:21.658 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:21.761 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:24.662 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:24.766 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:26.722 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ClassicKafkaConsumer - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Seeking to offset 0 for partition slow-events-2
09:30:26.723 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - Record in retry and not yet recovered
09:30:26.731 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
09:30:26.731 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=c6f77054-d02f-4f1f-a407-1b4f04f8ecf7, payload=demo-event-0, slow=false, retryTrigger=false, flaky=true, createdAt=2026-08-26T01:30:12.595549Z), headers={kafka_offset=0, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@414a861b, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=slow-events, kafka_receivedTimestamp=1787707812613, kafka_acknowledgment=Acknowledgment for slow-events-2@0, kafka_groupId=slow-consumer-group}]]
09:30:26.731 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  c.e.k.listener.BackoffTimingEventListener - 收到消息 id=c6f77054-d02f-4f1f-a407-1b4f04f8ecf7 partition=2 第 2 次尝试，开始处理，startEpochMs=1787707826731
09:30:27.681 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:27.786 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:30.734 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR c.e.k.listener.BackoffTimingEventListener - 模拟处理失败：id=c6f77054-d02f-4f1f-a407-1b4f04f8ecf7 第 2 次尝试在耗费 4000ms 处理后抛出异常，throwEpochMs=1787707830734（实际耗时=4003ms）
09:30:30.735 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  c.e.k.config.Scenario5ErrorHandlerConfig - 消息 offset=0 partition=2 第 2 次投递失败（本次处理耗时约 4000ms 后抛出异常），接下来将退避等待 10000ms：Listener method 'public void com.example.kafkarebalance.listener.BackoffTimingEventListener.onMessage(com.example.kafkarebalance.model.DemoEvent,int,org.springframework.kafka.support.Acknowledgment)' threw exception
09:30:30.785 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:30.893 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:33.796 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:33.903 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:36.813 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:36.915 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:39.817 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:39.923 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:40.742 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ClassicKafkaConsumer - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Seeking to offset 0 for partition slow-events-2
09:30:40.742 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - Record in retry and not yet recovered
09:30:40.748 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
09:30:40.749 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=c6f77054-d02f-4f1f-a407-1b4f04f8ecf7, payload=demo-event-0, slow=false, retryTrigger=false, flaky=true, createdAt=2026-08-26T01:30:12.595549Z), headers={kafka_offset=0, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@414a861b, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=slow-events, kafka_receivedTimestamp=1787707812613, kafka_acknowledgment=Acknowledgment for slow-events-2@0, kafka_groupId=slow-consumer-group}]]
09:30:40.749 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  c.e.k.listener.BackoffTimingEventListener - 收到消息 id=c6f77054-d02f-4f1f-a407-1b4f04f8ecf7 partition=2 第 3 次尝试，开始处理，startEpochMs=1787707840749
09:30:40.749 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  c.e.k.listener.BackoffTimingEventListener - 第 3 次尝试成功：id=c6f77054-d02f-4f1f-a407-1b4f04f8ecf7 endEpochMs=1787707840749（距离本次处理开始耗时=0ms）
09:30:40.750 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {slow-events-2=OffsetAndMetadata{offset=1, leaderEpoch=null, metadata=''}}
09:30:40.758 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Committed offset 1 for partition slow-events-2
09:30:40.758 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  c.e.k.listener.BackoffTimingEventListener - 消息处理完成并已提交 offset id=c6f77054-d02f-4f1f-a407-1b4f04f8ecf7
09:30:42.819 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:42.824 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:45.760 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
09:30:45.820 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:45.823 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:48.822 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:48.823 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:50.763 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
09:30:51.824 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:51.828 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:54.826 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:54.831 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:30:55.764 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
09:30:57.826 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:30:57.831 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:31:00.765 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
09:31:00.827 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:31:00.833 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:31:03.827 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:31:03.833 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:31:05.768 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
09:31:06.828 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:31:06.835 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:31:09.830 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:31:09.833 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:31:10.771 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
09:31:12.831 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 31 and member id consumer-slow-consumer-group-1-6c96882d-c1d9-4deb-abf7-5c986359086a to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
09:31:12.836 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
09:31:15.786 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
